site,cushion species,sample,cushion/open,diam1 (cm),diam2 (cm),Achillea atrata,Agrostis rupestris,Alchemilla alpina,Alchemilla decumbens,Androsace chamaejasme,Antennaria carpatica,Arabis alpina,Arabis bellidifolia,Arenaria ciliata,Botrychium lunaria,Campanula cochleariifolia,Campanula scheuchzeri,Carex capillaris,Carex firma,Cerastium arvense,Cerastium latifolium,Cirsium spinosissimum,Crepis terglouensis,Draba aizoides,Dryas octopetala,Elyna myosuroides,Erigeron glabratus,Euphrasia minima,Festuca violacea,Galium anisophyllon,Galium megalospermum,Gentiana tenella,Gentiana sp,Gnaphalium hoppeanum,Linaria alpina,Minuartia sedoides,Minuartia verna,Myosotis alpestris,Poa alpina,Polygonum viviparum,Pritzelago alpina,Ranunculus alpestris,Ranunculus montanus,Ranunculus parnassifolius,Salix herbacea,Salix retusa,Salix serpyllifolia,Saxifraga aizoides,Saxifraga exarata,Sedum atrata,Sesleria caerulea,Soldanella alpina,Taraxacum alpinum,Thymus pulegioides,Vaccinium gaultherioides,Veronica alpina,Veronica aphylla,Viola calcarata,mosses,lichen,dataset code
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,16778752,106496256,,2,1033,,0,1493434369,6,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,131072,0,,416002,33555712,,50331652,0,16778752,,,,,,,1493434369,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,53412096,,,,,,,,458752,3,1033,2,3837132800,1493368836,33554438,512,264448,768,0,167772672,1625,65537,67698688,131072,0,8388608,,,,,,,106496256,393216,2,1033,3,0,1493434369,6,0,264448,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,53412096,,,,,,,,458752,3,1033,2,3837132800,1493368836,33554438,512,264448,768,0,167772672,1625,65537,67698688,131072,0,8388608,,,,,,,106496256,393216,2,1033,3,0,1493434369,6,0,264448,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,0,,,131072,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,0,,,,,,,,106496256,393216,2,,,,,6,0,,512,2919235584,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,0,0,,131072,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,0,,,,,,,,106496256,393216,2,,,,,6,0,,512,2919235584,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,536870920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393216,1493237761,,,264448,,0,,1625,,67698688,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,136249344,,,,,,,,,,,,,,,,,,,,,,512,264448,,0,167772672,,65537,67698688,131072,,,,,,,0,,,,,,,,,,0,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,131072,0,,416002,33555712,,50331652,0,16778752,,,,,,,1493434369,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","maryKeyÿ",,"",,,,,,,,65535,,0,416000,0,,,,,,,,,,,,,1258322176,,16776960,0,,,,,,,,,,0,0,,,,,,0,0,0,0,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,53412096,,,,,,,,458752,3,1033,2,3837132800,1493368836,33554438,512,264448,768,0,167772672,1625,65537,67698688,131072,0,8388608,,,,,,,106496256,393216,2,1033,3,0,1493434369,6,0,264448,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,16778752,106496256,,2,1033,,0,1493434369,6,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,131072,0,,416002,33555712,,50331652,0,16778752,,,,,,,1493434369,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,53412096,,,,,,,,458752,3,1033,2,3837132800,1493368836,33554438,512,264448,768,0,167772672,1625,65537,67698688,131072,0,8388608,,,,,,,106496256,393216,2,1033,3,0,1493434369,6,0,264448,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,131072,0,,416002,33555712,,50331652,0,16778752,,,,,,,1493434369,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,136249344,,,,,,,,,,,,,,,,,,,,,,512,264448,,0,167772672,,65537,67698688,131072,,,,,,,0,,,,,,,,,,0,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,65536,131072,,136314880,139329536,,512,512,53411840,,,,,,,0,,,,,,,,,,264448,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,53412096,,,,,,,,458752,3,1033,2,3837132800,1493368836,33554438,512,264448,768,0,167772672,1625,65537,67698688,131072,0,8388608,,,,,,,106496256,393216,2,1033,3,0,1493434369,6,0,264448,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,131072,0,,416002,33555712,,50331652,0,16778752,,,,,,,1493434369,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,136249344,,,,,,,,,,,,,,,,,,,,,,512,264448,,0,167772672,,65537,67698688,131072,,,,,,,0,,,,,,,,,,0,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,53412096,,,,,,,,458752,3,1033,2,3837132800,1493368836,33554438,512,264448,768,0,167772672,1625,65537,67698688,131072,0,8388608,,,,,,,106496256,393216,2,1033,3,0,1493434369,6,0,264448,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,768,,,,,,,,,,,,,,,,,,,,,,6,0,,512,2919235584,50332768
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"","",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
